word,form
transcripts,t--k-r-e-p-t-left_s
transferred,t--f-e-rd
transform,t--f-m
transformation,t--f-m-sh
transformed,t--f-md
transistor,t--e-s-t-r
translate,t--l-a-t
translation,t--l-a-sh
transmission,t--m-sh
transmit,t--m-e-t
transmits,t--m-e-t-left_s
transmittal,t--m-e-t-l
transmitted,t--m-e-ted
transmitter,t--m-e-t-r
transpire,t--p-I-r
travel,t-r-a-v-l
treasure,t-r-e-sh-oo-r
treasurer,t-r-e-sh-oo-r-r
treasury,t-r-e-sh-oo-r-e
treatment,t-r-e-t-m
treble,t-r-e-b
treat,t-r-e-t
treated,t-r-e-ted
trial,t-r-Ia-l
trial-and-error,t-r-Ia-l-=-nd-=-e-r-r
tribute,t-r-e-b-e-oo-t
tried,t-r-I-d
tries,t-r-I-left_s
trip,t-r-e-p
trips,t-r-e-p-left_s
trouble,t-r-b
troubles,t-r-b-left_s
trough,t-r-o-f
trousers,t-r-a-oo-s-r-left_s
truck,t-r-oo-k
true,t-r-oo
truly,t-r-oo-e
trundling,t-r-nd-l-ing
trust,t-r-oo-s-t
try,t-r-I
trying,t-r-I-ing
tub,t-oo-b
tube,t-e-oo-b
tuberculosis,t-+-b
tuition,t-e-oo-sh
tune,t-oo-n
turbine,t-e-r-b-n
turn,t-e-r-n
turned,t-e-r-nd
turning,t-e-r-n-ing
turntable,t-e-r-n-t-a-b
TV,t-+-v
twice,t-I-_-left_s
twice,t-I-_-left_s
two,t-oo
type,t-I-p
typed,t-I-p-t
types,t-I-p-left_s
typewriting,t-I-p-r-I-t-ing
typical,t-e-p--k
typography,t-I-p-g-r-a-f-e
ugly,oo-g-e
ulna,oo-l-n-a
ultrasonic,oo-l-t-r-s-o-n-e-k
under,oo
under go,oo--g-o
under_that,oo--over_th-a-t
under_the,oo--th
under_these,oo--over_th-e-s
undergone,oo--g-o-n
underground,oo--g-r-a-oo-nd
underneath,oo--n-e-over_th
undernourish,oo--n-e-r-sh-t
underpaid,oo--p-a-d
understand,oo--s-ten-d
understandable,oo--s-ten-d-b
understanding,oo--s-ten-d-ing
undertake,oo--t-a-k
undertook,oo--t-oo-k
underwriter,oo--r-I-t-r
undo,oo-n-d-oo
uneven,oo-n-e-v-n
unfamiliar,oo-n-f-a-m-e-l-r
unfit,oo-n-f-e-t
unfortunates,oo-n-f-oo-n-a-t-left_s
unhappy,oo-n-h-a-p-e
unhealthy,oo-n-h-e-l-under_th-e
unit,e-oo-n-e-t
unite,e-oo-n-I-t
united,e-oo-n-I-ted
unites,e-oo-n-I-t-left_s
unique,e-oo-n-e-k
unknowingly,oo-n-o--e
unlawful,oo-n-l-o-f
unless,oo-n-l-e-left_s
unmake,oo-n-D---m-a-k
unmodulated,oo-n-D---m-o-d-l-a-ted
unpaid,oo-n-p-a-d
unpleasant,oo-n-p-l-e-left_s-nt
unreasonable,oo-n-r-s-n-b
unusual,oo-n-e-oo-sh-oo-l
up,oo-p
upon,oo-p-o-n
upon the,oo-p-o-n-over_th
upshot,oo-p-sh-o-t
urge,e-r-j
urged,e-r-j-d
urging,e-r-j-ing
us,oo-s
use,e-oo-s
used,e-oo-s-t
useful,e-oo-s-f
usefully,e-oo-s-f-e
user,e-oo-s-r
uses,e-oo-s-left_s
using,e-oo-s-ing
usual,e-oo-sh-oo-l
usually,e-oo-sh-oo-l-e
utility,e-oo-t--l
utilize,e-oo-t-l-I-left_s
utter,oo-t-r
uttered,oo-t-rd
utterly,oo-t-r-e
vacancies,v-a-k-n-left_s-e-left_s
vacant,v-a-k-nt
vacation,v-a-k-a-sh
vacationer,v-a-k-a-sh-e-r
valley,v-a-l-e
value,v-a-l-e-oo
van dyke,v-a-n--d-I-k
variety,v-a-r-Ia-t-e
various,v-a-r-oo-s
varnished,v-a-r-n-sh-t
vascular,v-a-s-k-l-r
vase,v-a-s
vases,v-a-s-left_s
vault,v-o-l-t
vent,v-nt
ventilated,v-ten-l-a-ted
ventured,v-nt-rd
verdict,v-e-rd-e-k-t
versus,v-e-r-left_s-s
vertical,v-e-r-t--k
very,v-e-r-e
vessel,v-e-s-l
vice,v-I-s
vice-president,v-I-s-=-p-r-e-left_s-ten-t
vice versa,v-+-v
victory,v-e-k-t-r-e
victories,v-e-k-t-r-e-left_s
view,v-e-oo
viewed,v-e-oo-d
views,v-e-oo-s
village,v-e-l-j
villain,v-e-l-e-n
violently,v-Ia-l-e-nt-e
virtually,v-e-r-t-l-e
Viscount,v-e-k-a-oo-nt
visibility,v-e-b--l
visit,v-e-s-e-t
visited,v-e-s-e-ted
visiting,v-e-s-e-t-ing
visitor,v-e-s-e-t-r
visitors,v-e-s-e-t-r-left_s
vital,v-I-t-l
vitally,v-I-t-l-e
vocabulary,v-k-a-b-l-r-e
vocational,v-k-a-sh-l
voidable,v-oi-d-b
volume,v-o-l-oo-m
votes,v-o-t-s
voting,v-o-t-ing
voucher,v-a-oo-ch-e-r
vow,v-a-oo
vowed,v-a-oo-d
vowing,v-a-oo-ing
vows,v-a-oo-s
wall,oo-o-l
walk,oo-o-k
wait,oo-a-t
waited,oo-a-ted
waiter,oo-a-t-r
waits,oo-a-t-left_s
waited,oo-a-ted
waiting,oo-a-t-ing
waken,oo-a-k-n
waking,oo-a-k-ing
walking,oo-o-k-ing
want ad,oo-o-nt-a-d
wanting,oo-o-nt-ing
ward,oo-o-rd
warfare,oo-o-r-f-a-r
warm,oo-o-r-m
war,oo-o-r
warehouse,oo-a-r-h-a-oo-s
warning,oo-o-r-n-ing
was,o-left_s
washing,oo-o-sh-ing
wasted,oo-a-s-ted
watched,oo-o-ch-t
waters,oo-o-t-r-left_s
ways,oo-a-s
we,oo-e
wasn't,oo-left_s-nt
we are,oo-e-r
we could,oo-k-d
we have,oo-e-v
we know,oo-e-n-o
we must,oo-e-m-oo-s-t
we must be,oo-e-m-oo-s-t-b
we shall be,oo-e-sh-b
we should,oo-e-sh-d
we will,oo-e-l
weak,oo-e-k
weaken,oo-e-k-n
weakening,oo-e-k-n-ing
weakly,oo-e-k-e
weakness,oo-e-k-n-e-left_s
wealth,oo-e-l-under_th
wealthy,oo-e-l-under_th-e
wear,oo-a-r
weariness,oo-e-r-e-n-e-left_s
wearing,oo-a-r-ing
wears,oo-a-r-left_s
weary,oo-e-r-e
weather,oo-e-over-th-r
weather bureau,oo-e-over_th-r--b-e-oo-r-o
weavers,oo-e-v-r-left_s
weaving,oo-e-v-ing
web,oo-e-b
web press,oo-e-b--p-r-e-left_s
Wednesday,oo-e-n-left_s
week,oo-e-k
weekly,oo-e-k-e
weeks,oo-e-k-s
weep,oo-e-p
welcome,oo-e-l-k-m
welcomed,oo-e-l-k-md
well,oo-e-l
weigh,oo-a
weighed,oo-a-d
weight,oo-a-t
went,oo-e-nt
west,oo-e-s-t
westbound,oo-e-s-t-b-a-oo-nd
what,o-t
wheat,h-oo-e-t
wheel,h-oo-e-l
whether,h-oo-e-over_th-r
while,h-oo-I-l
whimpering,h-oo-e-m-p-r-ing
whisper,h-oo-e-left_s-p-r
whistled,h-oo-e-left_s-ld
whites,h-oo-I-t-left_s
who,h-oo
were,e-r
what are,o-t-r
weren't,r-nt
whatever,o-t-e-v-r
what's,o-t-left_s
what is,o-t-left_s
what will,o-t-l
when,e-n
when the,e-n-over_th
when they,e-n-over_th-a
whenever,e-n-e-v-r
where,a-r
which,ch
which is,ch-s
which the,ch-over_th
who are,h-oo-r
who do,h-oo-d-oo
who can,h-oo-k-a-n
who could,h-oo-k-d
who couldn't,h-oo-k-d-nt
who gets,h-oo-g-e-t-left_s
who have,h-oo-v
who is,h-oo-s
who made,h-oo-m-a-d
who may,h-oo-m-a
who will,h-oo-l
who will be,h-oo-l-b
who would,h-oo-d
who would have,h-oo-d-v
whole,h-o-l
wholesale,h-o-l-left_s-a-l
wholesaler,h-o-l-left_s-a-l-r
whose,h-oo-s
why,h-oo-I
wide,oo-I-d
wide-eyed,o-I-d-=-I-d
wider,oo-I-d-r
widow,oo-e-d-o
wife,oo-I-f
will,l
Will,oo-e-l
win,oo-e-n
wind,oo-e-nd
wind,oo-I-nd
window,oo-e-nd-o
winner,oo-e-n-r
winning,oo-e-n-ing
winnings,oo-e-n--left_s
wiped,oo-I-p-t
wireless,oo-I-r-l-left_s
wise,oo-I-s
will be,l-b
will have,l-h
willingly,l--e
wisely,oo-I-s-e
wish,oo-e-sh
with,e-th
with him,e-over_th-h-e-m
with our,e-over_th-r
with that,e-over_th-over_th-a-t
with the,e-over_th-over_th
with them,e-over_th-over_th-e-m
with these,e-over_th-over_th-e-s
with this,e-over_th-over_th-s
with us,e-over_th-oo-s
with whom,e-over_th-h-oo-m
with you,e-over_th-oo
withdrawal,e-over_th-d-r-o-l
without,e-over_th-a-oo-t
withstand,e-over_th-left_s-ten-d
without,e-over_th-a-oo-t
witness,oo-e-t-n-e-left_s
wits,oo-e-t-left_s
wives',oo-I-v-s
woman,oo-oo-m-a-n
women,oo-e-men
women's,oo-e-m-left_s
won,oo-oo-n
wonder,oo-oo-nd-r
wondered,oo-oo-nd-rd
wonderful,oo-oo-nd-r-f
wondering,oo-oo-nd-r-ing
won't,oo-o-nt
wood,oo-oo-d
woods,oo-oo-d-left_s
wool,oo-l
woolen,oo-l-n
word,oo-e-rd
word-of-mouth,oo-e-r-d-m-a-oo-over_th
work,r-k
work,oo-k
world,oo-e-r-ld
worn,oo-o-r-n
woven,oo-o-v-n
writer,r-I-t-r
written,r-e-ten
wrong,r-o-ng
wrote,r-o-t
work outs,r-k--a-oo-t-left_s
workable,r-k-b
worked,r-k-t
working,r-k-ing
works,r-k-s
workman,r-k-m-a-n
would,d
would be,d-b
would have,d-v
wouldn't,d-nt
Yale,ya-l
yard,ya-rd
yards,ya-rd-left_s
year,ye-r
yearly,ye-r-e
years,ye-r-left_s
yelled,ye-ld
yellow,ye-l-o
yells,ye-l-left_s
yes,ye-s
yesterday,e-s-t
yet,ye-t
yield,ye-ld
you,oo
you are,oo-r
you came,oo-k-a-m
you can,oo-k-a-n
you can be,oo-k-a-n-b
you cannot,oo-k-a-n-o-t
you could,oo-k-d
you could be,oo-k-d-b
you could have,oo-k-d-v
you couldn't,oo-k-d-nt
you could see,oo-k-d-left_s-e
you don't,oo-d-o-nt
you get,oo-g-e-t
you have,oo-v
you've,oo-v
you have not,oo-v-n-o-t
you haven't,oo-v-nt
you know,oo-n-o
you made,oo-m-a-d
you may,oo-m-a
you mean,oo-m-e-n
you might,oo-m-I-t
you must,oo-m-oo-s-t
you need,oo-n-e-d
you said,oo-s-e-d
you shall,oo-sh
you will have,oo-l-v
you should,oo-sh-d
you should be,oo-sh-b
you will,oo-l
you will be,oo-l-b
you would,oo-d
you would be,oo-d-b
you would have,oo-d-v
young,e-oo-ng
youth,e-oo-over_th
yours,oo-r-left_s
yourself,oo-r-left_s-e-l-f
zeal,left_s-e-l
